,Pupil Name,Date of Birth,This Year's Birthday,Month,Cake Needed On,BDs per Weekday and Month
330,Robina Exroll,6/1/2015,6/1/2022,June,Wednesday,15
331,Walt De Ferraris,3/31/2012,3/31/2022,March,Thursday,19
332,Alf Stiff,10/4/2014,10/4/2022,October,Tuesday,9
333,Vernon Yateman,2/12/2012,2/12/2022,February,Friday,31
334,Von Kearton,6/23/2015,6/23/2022,June,Thursday,12
335,Dacie Hunnam,5/16/2014,5/16/2022,May,Monday,7
336,Silvie Lepere,2/24/2012,2/24/2022,February,Thursday,12
337,Thorpe Trudgion,7/8/2015,7/8/2022,July,Friday,49
338,Lucais Hyrons,11/11/2013,11/11/2022,November,Friday,39
339,Matthieu Hoyer,9/4/2012,9/4/2022,September,Friday,36
340,Reine Djorvic,12/8/2013,12/8/2022,December,Thursday,20
341,Saree Farquhar,3/28/2013,3/28/2022,March,Monday,8
342,Sallyann Tawse,7/10/2014,7/10/2022,July,Friday,49
343,Victor Stonham,1/25/2013,1/25/2022,January,Tuesday,12
344,Corella Thumnel,5/14/2015,5/14/2022,May,Friday,31
345,Andy Philipard,6/12/2015,6/12/2022,June,Friday,30
346,Idette Bande,5/4/2014,5/4/2022,May,Wednesday,8
347,Allyn Wheldon,12/21/2014,12/21/2022,December,Wednesday,9
348,Leslie Rontree,7/17/2013,7/17/2022,July,Friday,49
349,Bibbie Bortolomei,11/14/2012,11/14/2022,November,Monday,11
350,Bartolemo Cleave,2/12/2013,2/12/2022,February,Friday,31
351,Korry Leirmonth,2/10/2012,2/10/2022,February,Thursday,12
352,Aridatha Bonicelli,11/3/2011,11/3/2022,November,Thursday,13
353,Twila Grinley,12/3/2013,12/3/2022,December,Friday,45
354,Lettie Pennyman,7/19/2012,7/19/2022,July,Tuesday,12
355,Blake MacIlhargy,8/21/2014,8/21/2022,August,Friday,24
356,Daniele McCloy,7/11/2013,7/11/2022,July,Monday,11
357,Felizio Weinmann,11/29/2011,11/29/2022,November,Tuesday,12
358,Ilsa Tettley,9/11/2013,9/11/2022,September,Friday,36
359,Ardyce Meriton,7/23/2012,7/23/2022,July,Friday,49
360,Shandee Scard,11/21/2014,11/21/2022,November,Monday,11
361,Cristionna Hegden,7/3/2015,7/3/2022,July,Friday,49
362,Mignonne Dumsday,5/29/2015,5/29/2022,May,Friday,31
363,Raynell Behneke,12/24/2014,12/24/2022,December,Friday,45
364,Adina Gawthorpe,2/15/2013,2/15/2022,February,Tuesday,13
365,Sheff De Andreis,10/12/2013,10/12/2022,October,Wednesday,13
366,Mab Canepe,12/11/2011,12/11/2022,December,Friday,45
367,Dynah Petrillo,8/16/2013,8/16/2022,August,Tuesday,15
368,Leroi Crumpe,5/6/2012,5/6/2022,May,Friday,31
369,Lynnett Gierardi,12/13/2013,12/13/2022,December,Tuesday,8
370,Winny Scoggans,3/29/2012,3/29/2022,March,Tuesday,13
371,Shirlene Palluschek,6/10/2012,6/10/2022,June,Friday,30
372,Zarah Symington,1/1/2012,1/1/2022,January,Friday,33
373,Bernete Westoff,10/2/2014,10/2/2022,October,Friday,32
374,Marlowe Daniell,3/3/2014,3/3/2022,March,Thursday,19
375,Berkly Stanett,3/27/2015,3/27/2022,March,Friday,31
376,Dominga Peat,2/15/2014,2/15/2022,February,Tuesday,13
377,Karlotte Vaudre,10/3/2011,10/3/2022,October,Monday,14
378,Carmelina Ashbridge,9/8/2012,9/8/2022,September,Thursday,14
379,Ricardo Barmby,11/20/2014,11/20/2022,November,Friday,39
380,Alyson Lindsell,7/6/2012,7/6/2022,July,Wednesday,19
381,Valentine McPherson,3/4/2012,3/4/2022,March,Friday,31
382,Analiese Bliven,11/7/2013,11/7/2022,November,Monday,11
383,Nathanial Matczak,8/27/2013,8/27/2022,August,Friday,24
384,Lanny Alyukin,11/10/2012,11/10/2022,November,Thursday,13
385,Emmott Barnaby,11/5/2014,11/5/2022,November,Friday,39
386,Trudey Skarman,6/5/2014,6/5/2022,June,Friday,30
387,Daloris Skillicorn,12/9/2013,12/9/2022,December,Friday,45
388,Ranna Eagland,8/29/2013,8/29/2022,August,Monday,12
389,Amitie McGairl,2/12/2015,2/12/2022,February,Friday,31
390,Karissa Dickon,12/3/2012,12/3/2022,December,Friday,45
391,Laural Hexum,9/6/2012,9/6/2022,September,Tuesday,12
392,Quinlan Franckton,12/26/2014,12/26/2022,December,Monday,20
393,Anissa Semerad,1/10/2013,1/10/2022,January,Monday,14
394,Aland Ashlee,7/13/2012,7/13/2022,July,Wednesday,19
395,Chickie Asch,12/12/2012,12/12/2022,December,Monday,20
396,Linda Haberjam,10/6/2011,10/6/2022,October,Thursday,14
397,Ad Falco,7/17/2013,7/17/2022,July,Friday,49
398,Care Reihill,5/3/2013,5/3/2022,May,Tuesday,15
399,Odelia Bayston,12/19/2011,12/19/2022,December,Monday,20
400,Tedi Nekrews,3/3/2013,3/3/2022,March,Thursday,19
401,Adore Rowan,4/30/2012,4/30/2022,April,Friday,55
402,Thorn Blencowe,2/19/2014,2/19/2022,February,Friday,31
403,Prudy Duetsche,8/1/2015,8/1/2022,August,Monday,12
404,Ariana Shearmer,4/20/2015,4/20/2022,April,Wednesday,12
405,Karoline Gash,6/6/2012,6/6/2022,June,Monday,9
406,Liam Sings,12/15/2012,12/15/2022,December,Thursday,20
407,Denise Huckleby,10/1/2012,10/1/2022,October,Friday,32
408,Truda Welband,1/4/2014,1/4/2022,January,Tuesday,12
409,Kelcey Dragonette,6/23/2012,6/23/2022,June,Thursday,12
410,Bridgette Hachard,5/21/2012,5/21/2022,May,Friday,31
411,Joy Brobeck,3/10/2013,3/10/2022,March,Thursday,19
412,Kimbra Yuille,3/13/2013,3/13/2022,March,Friday,31
413,Harold Dunckley,1/17/2014,1/17/2022,January,Monday,14
414,Tabbie Edgar,10/2/2011,10/2/2022,October,Friday,32
415,Nataniel Capinetti,8/23/2012,8/23/2022,August,Tuesday,15
416,Aldus Lindro,10/21/2011,10/21/2022,October,Friday,32
417,Shaylah Bottle,7/6/2014,7/6/2022,July,Wednesday,19
418,Pammie Maxweell,11/11/2013,11/11/2022,November,Friday,39
419,Ericka Ebourne,2/28/2012,2/28/2022,February,Monday,12
420,Trstram Macci,4/16/2013,4/16/2022,April,Friday,55
421,Malory Jonk,4/10/2012,4/10/2022,April,Friday,55
422,Jammal Reubens,5/28/2012,5/28/2022,May,Friday,31
423,Ramsay Wither,6/14/2012,6/14/2022,June,Tuesday,11
424,Yoshiko Dies,3/11/2013,3/11/2022,March,Friday,31
425,Nicky Rawes,2/13/2012,2/13/2022,February,Friday,31
426,Bourke Upson,10/10/2011,10/10/2022,October,Monday,14
427,Bernetta Barkaway,1/23/2013,1/23/2022,January,Friday,33
428,Cynthie Marthen,8/26/2014,8/26/2022,August,Friday,24
429,Patricio Meakin,11/17/2012,11/17/2022,November,Thursday,13
430,Ivonne World,10/6/2011,10/6/2022,October,Thursday,14
431,Joey McJury,3/24/2012,3/24/2022,March,Thursday,19
432,Tammie Alabone,12/8/2013,12/8/2022,December,Thursday,20
433,Emmie Laba,4/7/2013,4/7/2022,April,Thursday,11
434,Blinny Upwood,3/15/2013,3/15/2022,March,Tuesday,13
435,Carmine Budd,5/3/2012,5/3/2022,May,Tuesday,15
436,Walker Capron,8/30/2015,8/30/2022,August,Tuesday,15
437,Hollyanne Tomaszewicz,5/3/2014,5/3/2022,May,Tuesday,15
438,Johna Kordova,11/29/2012,11/29/2022,November,Tuesday,12
439,Brit Craze,12/29/2012,12/29/2022,December,Thursday,20
440,Babs Swaysland,4/21/2013,4/21/2022,April,Thursday,11
441,Ronica Proppers,3/7/2015,3/7/2022,March,Monday,8
442,Sasha Corsor,8/9/2013,8/9/2022,August,Tuesday,15
443,Grethel Husset,8/7/2015,8/7/2022,August,Friday,24
444,Lotta Ucceli,6/17/2015,6/17/2022,June,Friday,30
445,Gerrie Bonehill,11/5/2012,11/5/2022,November,Friday,39
446,Buckie Ezzle,8/29/2015,8/29/2022,August,Monday,12
447,Kizzie Columbine,6/30/2012,6/30/2022,June,Thursday,12
448,Bobbie Cobbing,9/28/2012,9/28/2022,September,Wednesday,7
449,Dasha Traite,4/8/2014,4/8/2022,April,Friday,55
450,Janetta Dressell,8/26/2015,8/26/2022,August,Friday,24
451,Randall Barnfield,2/5/2012,2/5/2022,February,Friday,31
452,Vonni Mullin,3/21/2013,3/21/2022,March,Monday,8
453,Reg Watting,2/19/2012,2/19/2022,February,Friday,31
454,Stanley Monks,1/15/2012,1/15/2022,January,Friday,33
455,Cori Oolahan,11/25/2012,11/25/2022,November,Friday,39
456,Killian Cater,1/23/2015,1/23/2022,January,Friday,33
457,Angil Grundy,12/24/2011,12/24/2022,December,Friday,45
458,Winston Coltan,7/29/2013,7/29/2022,July,Friday,49
459,Elianora Killshaw,4/7/2014,4/7/2022,April,Thursday,11
460,Elsa Yakutin,7/3/2012,7/3/2022,July,Friday,49
461,Melodie Maine,10/15/2011,10/15/2022,October,Friday,32
462,Gena Hollyman,1/14/2013,1/14/2022,January,Friday,33
463,Vallie Beetles,5/21/2015,5/21/2022,May,Friday,31
464,Jada Lindenman,9/4/2014,9/4/2022,September,Friday,36
465,Consolata Augur,9/9/2013,9/9/2022,September,Friday,36
466,Gail Farnish,11/6/2012,11/6/2022,November,Friday,39
467,Jdavie Chard,7/20/2013,7/20/2022,July,Wednesday,19
468,Hartwell Drakeley,1/21/2014,1/21/2022,January,Friday,33
469,Tanitansy Lowther,12/4/2012,12/4/2022,December,Friday,45
470,Cherie Himsworth,12/2/2011,12/2/2022,December,Friday,45
471,Pail Weadick,4/21/2015,4/21/2022,April,Thursday,11
472,Ivy Bridgen,3/6/2012,3/6/2022,March,Friday,31
473,Porty Lowdiane,1/31/2015,1/31/2022,January,Monday,14
474,Emylee Shawel,5/2/2014,5/2/2022,May,Monday,7
475,Hayward MacKellen,4/29/2014,4/29/2022,April,Friday,55
476,Charita Mabee,8/27/2013,8/27/2022,August,Friday,24
477,Lelah Huyghe,10/16/2011,10/16/2022,October,Friday,32
478,Audre Balsdon,10/16/2012,10/16/2022,October,Friday,32
479,Melesa Carillo,7/23/2013,7/23/2022,July,Friday,49
480,Penny Nertney,4/24/2012,4/24/2022,April,Friday,55
481,Devan Soppett,7/16/2015,7/16/2022,July,Friday,49
482,Philippe Plume,8/16/2013,8/16/2022,August,Tuesday,15
483,Hunt Zamboniari,12/1/2013,12/1/2022,December,Thursday,20
484,Ralina O'Lunny,5/29/2014,5/29/2022,May,Friday,31
485,Marianne Doig,11/8/2011,11/8/2022,November,Tuesday,12
486,Hildegaard Loveredge,2/3/2012,2/3/2022,February,Thursday,12
487,Renee Ingray,7/26/2012,7/26/2022,July,Tuesday,12
488,Stevana Baddiley,2/16/2015,2/16/2022,February,Wednesday,8
489,Rafaelita Punshon,11/9/2011,11/9/2022,November,Wednesday,17
490,Dacie Harnetty,3/24/2012,3/24/2022,March,Thursday,19
491,Davidde Linch,1/22/2015,1/22/2022,January,Friday,33
492,Helsa Parham,5/4/2014,5/4/2022,May,Wednesday,8
493,Gustave Pickervance,11/3/2012,11/3/2022,November,Thursday,13
494,Stearn Quilleash,9/18/2011,9/18/2022,September,Friday,36
495,Bernhard Pakes,4/9/2013,4/9/2022,April,Friday,55
496,Zebadiah Nudde,11/9/2011,11/9/2022,November,Wednesday,17
497,Edgardo Bickell,3/31/2014,3/31/2022,March,Thursday,19
498,Alane Biddiss,7/29/2012,7/29/2022,July,Friday,49
499,Marylynne Hinckesman,10/10/2014,10/10/2022,October,Monday,14
500,Leslie Hann,5/24/2013,5/24/2022,May,Tuesday,15
501,Johna Degue,2/17/2012,2/17/2022,February,Thursday,12
502,Leupold Paladino,4/30/2014,4/30/2022,April,Friday,55
503,Adham Purrier,5/17/2012,5/17/2022,May,Tuesday,15
504,Adlai Trippitt,8/22/2013,8/22/2022,August,Monday,12
505,Anthony Paolazzi,12/17/2013,12/17/2022,December,Friday,45
506,Muhammad Daysh,4/14/2015,4/14/2022,April,Thursday,11
507,Reyna Dudson,4/27/2015,4/27/2022,April,Wednesday,12
508,Olivia Elsay,6/29/2014,6/29/2022,June,Wednesday,15
509,Rica Greensitt,8/21/2013,8/21/2022,August,Friday,24
510,Puff Wattam,6/29/2013,6/29/2022,June,Wednesday,15
511,Claudina Biasetti,2/20/2014,2/20/2022,February,Friday,31
512,Terrance Sibary,6/4/2015,6/4/2022,June,Friday,30
513,Celinka Skey,9/23/2014,9/23/2022,September,Friday,36
514,Dew Bartlett,11/23/2014,11/23/2022,November,Wednesday,17
515,Gaye Dallison,5/26/2015,5/26/2022,May,Thursday,12
516,Terry Lillow,8/10/2013,8/10/2022,August,Wednesday,10
517,Shel Vice,1/23/2015,1/23/2022,January,Friday,33
518,Drucy Greet,10/18/2011,10/18/2022,October,Tuesday,9
519,Ingelbert Sessuns,7/14/2013,7/14/2022,July,Thursday,12
520,Zak Lillee,8/26/2013,8/26/2022,August,Friday,24
521,Mirilla Davidow,11/21/2014,11/21/2022,November,Monday,11
522,Buiron Crauford,3/18/2012,3/18/2022,March,Friday,31
523,Gizela Oke,4/30/2015,4/30/2022,April,Friday,55
524,Candace Glowacz,1/3/2015,1/3/2022,January,Monday,14
525,Rockey Center,1/30/2014,1/30/2022,January,Friday,33
526,Lannie Bessey,2/6/2012,2/6/2022,February,Friday,31
527,Blanche Edling,11/2/2012,11/2/2022,November,Wednesday,17
528,Yevette Crimpe,4/15/2015,4/15/2022,April,Friday,55
529,Kimmy Brody,3/13/2012,3/13/2022,March,Friday,31
530,Burnaby Gosby,9/9/2013,9/9/2022,September,Friday,36
531,Bearnard Swainston,1/11/2013,1/11/2022,January,Tuesday,12
532,Chrissie Torrans,8/2/2014,8/2/2022,August,Tuesday,15
533,Marc Bailey,9/28/2014,9/28/2022,September,Wednesday,7
534,Merl Pudner,10/3/2014,10/3/2022,October,Monday,14
535,Ivar Noddings,5/5/2013,5/5/2022,May,Thursday,12
536,Maryjo Dewicke,2/9/2012,2/9/2022,February,Wednesday,8
537,Kippar Lambrecht,6/24/2012,6/24/2022,June,Friday,30
538,Donielle Selwyne,3/3/2015,3/3/2022,March,Thursday,19
539,Kerstin Escreet,10/28/2013,10/28/2022,October,Friday,32
540,Theresina Woolnough,9/19/2014,9/19/2022,September,Monday,7
541,Marie Antuk,8/11/2015,8/11/2022,August,Thursday,10
542,Dolorita Borrows,11/20/2011,11/20/2022,November,Friday,39
543,Cass Seivertsen,3/1/2015,3/1/2022,March,Tuesday,13
544,Trumaine Goncalo,1/9/2012,1/9/2022,January,Friday,33
545,Frank Mersh,9/4/2014,9/4/2022,September,Friday,36
546,Magdalene Treend,10/20/2011,10/20/2022,October,Thursday,14
547,Blanca Arnaez,4/27/2015,4/27/2022,April,Wednesday,12
548,Shirline Saben,2/7/2012,2/7/2022,February,Monday,12
549,Grace Fernie,6/20/2014,6/20/2022,June,Monday,9
550,Theda Ryam,6/15/2013,6/15/2022,June,Wednesday,15
551,Ginny Sebyer,12/22/2014,12/22/2022,December,Thursday,20
552,Jesse Worsall,4/24/2015,4/24/2022,April,Friday,55
553,Sammy Ferrarotti,7/23/2013,7/23/2022,July,Friday,49
554,Alta Ianittello,1/3/2013,1/3/2022,January,Monday,14
555,Joye Sleit,7/29/2013,7/29/2022,July,Friday,49
556,Hanny Cullity,7/1/2015,7/1/2022,July,Friday,49
557,Fair Brandi,6/14/2012,6/14/2022,June,Tuesday,11
558,Derry Crowest,8/2/2015,8/2/2022,August,Tuesday,15
559,Sasha Tukesby,5/19/2013,5/19/2022,May,Thursday,12
560,Jeffry De Blasio,6/9/2012,6/9/2022,June,Thursday,12
561,Mildrid Blurton,7/4/2013,7/4/2022,July,Monday,11
562,Benedetto Staker,9/11/2012,9/11/2022,September,Friday,36
563,Yalonda Cranch,4/8/2015,4/8/2022,April,Friday,55
564,Andeee Dorrity,7/25/2015,7/25/2022,July,Monday,11
565,Aron Cosslett,7/16/2013,7/16/2022,July,Friday,49
566,Agretha Ivanchikov,9/23/2011,9/23/2022,September,Friday,36
567,Desirae Tondeur,7/15/2014,7/15/2022,July,Friday,49
568,De witt Moorton,6/6/2014,6/6/2022,June,Monday,9
569,Etti Ehlerding,11/23/2012,11/23/2022,November,Wednesday,17
570,Stavros Rhead,11/20/2014,11/20/2022,November,Friday,39
571,Ansley Took,8/17/2015,8/17/2022,August,Wednesday,10
572,Langston Janjic,1/6/2014,1/6/2022,January,Thursday,6
573,Yasmin Jinkins,9/4/2011,9/4/2022,September,Friday,36
574,Corry Lassells,11/24/2011,11/24/2022,November,Thursday,13
575,Kareem Shieldon,4/11/2012,4/11/2022,April,Monday,10
576,Blair Troyes,12/19/2013,12/19/2022,December,Monday,20
577,Ivy Briscam,1/7/2014,1/7/2022,January,Friday,33
578,Billie Keyte,4/10/2013,4/10/2022,April,Friday,55
579,Rhodie Lissimore,1/9/2012,1/9/2022,January,Friday,33
580,Jeannie Clausen-Thue,12/17/2012,12/17/2022,December,Friday,45
581,Lonnard Stivey,5/2/2014,5/2/2022,May,Monday,7
582,Jany Batcock,9/13/2012,9/13/2022,September,Tuesday,12
583,Demetris Aslett,7/23/2013,7/23/2022,July,Friday,49
584,Tammy Elcombe,7/13/2013,7/13/2022,July,Wednesday,19
585,Eddy O'Gaven,8/26/2013,8/26/2022,August,Friday,24
586,Stacee Martine,9/6/2013,9/6/2022,September,Tuesday,12
587,Vivyanne Aughtie,6/23/2013,6/23/2022,June,Thursday,12
588,Flinn Tollfree,3/12/2013,3/12/2022,March,Friday,31
589,Indira Verna,6/24/2012,6/24/2022,June,Friday,30
590,Maximilianus Hannam,12/11/2012,12/11/2022,December,Friday,45
591,Galvan Pioch,12/4/2013,12/4/2022,December,Friday,45
592,Margi Sentance,4/26/2015,4/26/2022,April,Tuesday,4
593,Ches Thornebarrow,1/14/2014,1/14/2022,January,Friday,33
594,Evelin Myott,8/2/2015,8/2/2022,August,Tuesday,15
595,Emmalyn Piegrome,12/18/2014,12/18/2022,December,Friday,45
596,Lindy Wallman,11/27/2012,11/27/2022,November,Friday,39
597,Kori Feavers,12/7/2011,12/7/2022,December,Wednesday,9
598,Gussy Dowdell,7/8/2014,7/8/2022,July,Friday,49
599,Merci Tutsell,12/1/2014,12/1/2022,December,Thursday,20
600,Kameko Sherer,8/4/2012,8/4/2022,August,Thursday,10
601,Amye Barwis,6/5/2012,6/5/2022,June,Friday,30
602,Louisa McRamsey,8/23/2015,8/23/2022,August,Tuesday,15
603,Aveline Peggram,1/18/2015,1/18/2022,January,Tuesday,12
604,Valerie MacDonagh,7/4/2014,7/4/2022,July,Monday,11
605,Ileana Paolicchi,6/3/2012,6/3/2022,June,Friday,30
606,Warden McDonnell,12/23/2013,12/23/2022,December,Friday,45
607,Cristi Hargrove,8/16/2012,8/16/2022,August,Tuesday,15
608,Warde Fullwood,10/19/2011,10/19/2022,October,Wednesday,13
609,Tristan Parman,12/18/2012,12/18/2022,December,Friday,45
610,Patience Turfin,3/23/2012,3/23/2022,March,Wednesday,6
611,Melva Bradburn,7/1/2014,7/1/2022,July,Friday,49
612,Robinett Kingaby,2/27/2015,2/27/2022,February,Friday,31
613,Jennee Portch,4/1/2012,4/1/2022,April,Friday,55
614,Tomi Murrison,5/11/2015,5/11/2022,May,Wednesday,8
615,Freddi Phillps,11/10/2011,11/10/2022,November,Thursday,13
616,Hagan Rawne,10/4/2014,10/4/2022,October,Tuesday,9
617,Frieda Peart,3/2/2012,3/2/2022,March,Wednesday,6
618,Lucien Crean,12/8/2013,12/8/2022,December,Thursday,20
619,Gilemette Vezey,3/12/2013,3/12/2022,March,Friday,31
620,Janith Amburgy,4/17/2013,4/17/2022,April,Friday,55
621,Cross Oleksinski,1/14/2015,1/14/2022,January,Friday,33
622,Krystle Davage,7/27/2012,7/27/2022,July,Wednesday,19
623,Doria Oulet,7/28/2014,7/28/2022,July,Thursday,12
624,Normie Cleave,3/20/2015,3/20/2022,March,Friday,31
625,Waly Tomet,2/9/2014,2/9/2022,February,Wednesday,8
626,Wadsworth Gores,12/20/2011,12/20/2022,December,Tuesday,8
627,Kyrstin Liebermann,12/8/2011,12/8/2022,December,Thursday,20
628,Deni Baudin,11/3/2011,11/3/2022,November,Thursday,13
629,Ceciley Kubicki,7/28/2015,7/28/2022,July,Thursday,12
630,Jordanna Siley,4/22/2013,4/22/2022,April,Friday,55
631,Bobbette Whiteley,2/7/2013,2/7/2022,February,Monday,12
632,Peyton Addekin,5/11/2013,5/11/2022,May,Wednesday,8
633,Lief Barajaz,2/19/2012,2/19/2022,February,Friday,31
634,Esmaria Tawn,7/20/2013,7/20/2022,July,Wednesday,19
635,Suzanne Guiso,6/4/2013,6/4/2022,June,Friday,30
636,Korella Lavelle,5/12/2013,5/12/2022,May,Thursday,12
637,Harold Heminsley,10/16/2012,10/16/2022,October,Friday,32
638,Minnaminnie Vaneev,5/26/2014,5/26/2022,May,Thursday,12
639,Amitie Elvy,10/6/2013,10/6/2022,October,Thursday,14
640,Markus Madill,8/21/2014,8/21/2022,August,Friday,24
641,Carmon Phear,1/9/2013,1/9/2022,January,Friday,33
642,Freddie Eldered,6/25/2015,6/25/2022,June,Friday,30
643,Vallie Payton,10/8/2012,10/8/2022,October,Friday,32
644,Rafaello Shelp,12/25/2014,12/25/2022,December,Friday,45
645,Elana Dupree,4/9/2012,4/9/2022,April,Friday,55
646,Davita Reder,7/21/2013,7/21/2022,July,Thursday,12
647,Zedekiah Anstie,9/8/2011,9/8/2022,September,Thursday,14
648,Cassie Margaritelli,9/20/2011,9/20/2022,September,Tuesday,12
649,Sinclair Blacklock,5/5/2015,5/5/2022,May,Thursday,12
650,Farrell Nise,1/8/2013,1/8/2022,January,Friday,33
651,Georgena Richings,5/22/2015,5/22/2022,May,Friday,31
652,Kahlil Buie,9/28/2012,9/28/2022,September,Wednesday,7
653,Drusi Beckenham,4/14/2012,4/14/2022,April,Thursday,11
654,Bogey Andresen,1/23/2012,1/23/2022,January,Friday,33
655,Jobi Dreossi,4/15/2015,4/15/2022,April,Friday,55
656,Isacco Holston,6/28/2012,6/28/2022,June,Tuesday,11
657,Andris Somerbell,3/27/2015,3/27/2022,March,Friday,31
658,Casey Kelshaw,2/24/2015,2/24/2022,February,Thursday,12
659,Dru Lorryman,8/15/2012,8/15/2022,August,Monday,12
660,Gothart Duigan,2/19/2014,2/19/2022,February,Friday,31
661,Jarred Aggas,1/14/2014,1/14/2022,January,Friday,33
662,Emili Matyja,1/5/2013,1/5/2022,January,Wednesday,14
663,Sherilyn Jilkes,3/22/2012,3/22/2022,March,Tuesday,13
664,Jacklin Scoyne,1/29/2015,1/29/2022,January,Friday,33
