,Points Rank,Likelihood Rank,7 letter word,% Chance,Total Points
971,18,252,zythums,7.680000000000001e-12,24
443,21,252,jukebox,7.680000000000001e-12,27
835,7,253,supreme,7.962624e-12,13
163,9,253,compete,7.962624e-12,15
342,9,253,herself,7.962624e-12,15
263,12,253,explore,7.962624e-12,18
354,12,253,however,7.962624e-12,18
924,7,254,writing,8.503055999999996e-12,13
103,7,255,captain,8.503056e-12,13
269,7,255,failing,8.503056e-12,13
621,5,256,pension,8.957952e-12,11
810,9,256,speaker,8.957952e-12,15
258,13,256,excited,8.957952e-12,19
615,5,257,pattern,1.0077695999999995e-11,11
925,6,257,written,1.0077695999999995e-11,12
782,4,258,setting,1.0077695999999997e-11,10
506,6,258,married,1.0077695999999997e-11,12
226,4,259,distant,1.0077695999999999e-11,10
19,5,259,airport,1.0077695999999999e-11,11
174,5,259,contain,1.0077695999999999e-11,11
609,5,259,partner,1.0077695999999999e-11,11
660,5,259,printer,1.0077695999999999e-11,11
790,5,260,silicon,1.0077696e-11,11
86,15,261,buxomly,1.0240000000000002e-11,21
217,9,262,develop,1.0616832000000003e-11,15
494,4,263,listing,1.1337407999999998e-11,10
112,6,263,ceiling,1.1337407999999998e-11,12
791,5,264,similar,1.1337408e-11,11
727,6,264,radical,1.1337408e-11,12
78,15,265,boychik,1.152e-11,21
446,15,265,jumpily,1.152e-11,21
392,16,265,jamboks,1.152e-11,22
475,16,265,kvetchy,1.152e-11,22
603,16,265,pajocks,1.152e-11,22
798,16,265,sjambok,1.152e-11,22
497,17,265,lockjaw,1.152e-11,23
769,17,265,schmalz,1.152e-11,23
363,18,265,hypoxic,1.152e-11,24
952,18,265,ziplock,1.152e-11,24
958,20,265,zombify,1.152e-11,26
750,7,266,respect,1.1943935999999997e-11,13
738,8,266,reflect,1.1943935999999997e-11,14
783,9,266,seventh,1.1943935999999997e-11,15
746,12,266,request,1.1943935999999997e-11,18
57,7,267,because,1.1943936e-11,13
887,7,268,waiting,1.2754583999999998e-11,13
346,17,269,hijacks,1.2960000000000003e-11,23
522,5,270,mention,1.3436927999999997e-11,11
7,11,271,achieve,1.3436927999999998e-11,17
25,5,272,ancient,1.5116543999999997e-11,11
614,5,272,patient,1.5116543999999997e-11,11
491,6,272,limited,1.5116543999999997e-11,12
22,7,273,already,1.5116544e-11,13
426,17,274,jockeys,1.5360000000000002e-11,23
770,17,274,schmelz,1.5360000000000002e-11,23
957,18,274,zlotych,1.5360000000000002e-11,24
845,7,275,telecom,1.5925247999999997e-11,13
541,5,276,monitor,1.5925248e-11,11
648,5,276,portion,1.5925248e-11,11
664,8,276,proceed,1.5925248e-11,14
303,9,276,freedom,1.5925248e-11,15
744,9,277,removed,1.5925248000000004e-11,15
504,6,278,manager,1.7006111999999993e-11,12
220,5,279,digital,1.7006112e-11,11
608,5,279,partial,1.7006112e-11,11
315,15,280,gazumps,1.7279999999999997e-11,21
387,16,281,jackpot,1.7280000000000004e-11,22
141,17,281,chutzpa,1.7280000000000004e-11,23
390,19,281,jambeux,1.7280000000000004e-11,25
777,6,282,segment,1.7915903999999995e-11,12
3,7,283,absence,1.7915904e-11,13
622,7,283,percent,1.7915904e-11,13
651,7,283,precise,1.7915904e-11,13
745,7,283,replace,1.7915904e-11,13
657,8,283,prevent,1.7915904e-11,14
779,8,283,service,1.7915904e-11,14
899,8,283,website,1.7915904e-11,14
903,9,283,welfare,1.7915904e-11,15
910,9,283,whereas,1.7915904e-11,15
822,3,284,station,2.0155391999999997e-11,9
255,12,284,examine,2.0155391999999997e-11,18
558,3,285,natural,2.2674815999999996e-11,9
109,15,286,cashbox,2.304e-11,21
77,16,286,boxfish,2.304e-11,22
299,16,286,foxship,2.304e-11,22
459,16,286,khodjas,2.304e-11,22
595,16,286,oxyphil,2.304e-11,22
427,17,286,jockney,2.304e-11,23
786,18,286,showbiz,2.304e-11,24
942,18,287,zephyrs,2.3040000000000005e-11,24
565,9,288,nowhere,2.3887872e-11,15
16,4,289,against,2.5509167999999992e-11,10
366,6,290,imagine,2.5509167999999996e-11,12
386,16,291,jackmen,2.5919999999999993e-11,22
515,17,291,mazhbis,2.5919999999999993e-11,23
384,15,292,jackleg,2.5920000000000003e-11,21
626,16,292,pharynx,2.5920000000000003e-11,22
137,18,292,chintzy,2.5920000000000003e-11,24
695,17,293,quakily,2.5920000000000006e-11,23
847,3,294,tension,2.6873855999999996e-11,9
274,7,294,feeling,2.6873855999999996e-11,13
735,7,294,receipt,2.6873855999999996e-11,13
61,8,294,beneath,2.6873855999999996e-11,14
62,8,294,benefit,2.6873855999999996e-11,14
844,8,294,teacher,2.6873855999999996e-11,14
897,9,294,weather,2.6873855999999996e-11,15
793,10,294,sixteen,2.6873855999999996e-11,16
383,15,295,jacking,2.915999999999999e-11,21
164,14,296,complex,3.0720000000000005e-11,20
749,6,297,resolve,3.1850496e-11,12
377,5,298,interim,3.401222399999999e-11,11
631,16,299,phizogs,3.4559999999999995e-11,22
965,16,299,zygomas,3.4559999999999995e-11,22
501,17,299,machzor,3.4559999999999995e-11,23
449,14,300,justify,3.456000000000001e-11,20
120,15,300,chalutz,3.456000000000001e-11,21
300,15,300,foxskin,3.456000000000001e-11,21
358,15,300,hutzpas,3.456000000000001e-11,21
344,16,300,hexylic,3.456000000000001e-11,22
602,16,300,pajocke,3.456000000000001e-11,22
691,16,300,quackle,3.456000000000001e-11,22
412,17,300,jewfish,3.456000000000001e-11,23
689,17,300,quacked,3.456000000000001e-11,23
818,17,300,squeaky,3.456000000000001e-11,23
969,17,300,zymotic,3.456000000000001e-11,23
703,18,300,queachy,3.456000000000001e-11,24
656,5,301,present,3.583180799999999e-11,11
904,6,301,western,3.583180799999999e-11,12
490,5,302,license,3.5831808e-11,11
519,5,302,measure,3.5831808e-11,11
789,5,302,silence,3.5831808e-11,11
206,6,302,decline,3.5831808e-11,12
215,6,302,despite,3.5831808e-11,12
784,6,302,several,3.5831808e-11,12
877,6,302,venture,3.5831808e-11,12
11,7,302,adverse,3.5831808e-11,13
211,7,302,deliver,3.5831808e-11,13
227,7,302,diverse,3.5831808e-11,13
273,7,302,federal,3.5831808e-11,13
634,16,303,pickaxe,3.888e-11,22
536,18,303,mitzvah,3.888e-11,24
317,6,304,genetic,4.031078399999999e-11,12
521,6,304,meeting,4.031078399999999e-11,12
734,12,305,realize,4.0310783999999995e-11,18
677,8,306,publish,4.608e-11,14
828,12,306,subject,4.608e-11,18
47,15,306,azymous,4.608e-11,21
432,15,306,joukery,4.608e-11,21
702,15,306,qubytes,4.608e-11,21
705,15,306,quetsch,4.608e-11,21
524,16,306,methoxy,4.608e-11,22
630,16,306,phenoxy,4.608e-11,22
138,17,306,chometz,4.608e-11,23
64,15,307,benzyls,4.608000000000001e-11,21
54,16,308,bazouki,5.1839999999999986e-11,22
710,16,308,quicken,5.1839999999999986e-11,22
122,17,308,chametz,5.1839999999999986e-11,23
950,17,308,zincked,5.1839999999999986e-11,23
525,21,308,mezquit,5.1839999999999986e-11,27
96,15,309,byzants,5.1840000000000005e-11,21
408,15,309,jerkily,5.1840000000000005e-11,21
685,15,309,pyrexic,5.1840000000000005e-11,21
188,16,309,cozying,5.1840000000000005e-11,22
257,16,309,exarchy,5.1840000000000005e-11,22
690,16,309,quacker,5.1840000000000005e-11,22
711,16,309,quicker,5.1840000000000005e-11,22
966,16,309,zygotic,5.1840000000000005e-11,22
248,17,309,enzymic,5.1840000000000005e-11,23
457,17,309,khazens,5.1840000000000005e-11,23
556,18,309,mythize,5.1840000000000005e-11,24
301,19,309,frawzey,5.1840000000000005e-11,25
14,15,310,adzukis,5.184000000000001e-11,21
123,15,310,chamoix,5.184000000000001e-11,21
694,15,310,quaichs,5.184000000000001e-11,21
362,16,310,hypoxia,5.184000000000001e-11,22
482,16,310,lazyish,5.184000000000001e-11,22
697,16,310,qualify,5.184000000000001e-11,22
253,7,311,evident,5.3747711999999986e-11,13
272,6,312,feature,5.374771199999999e-11,12
48,10,313,backing,5.831999999999999e-11,16
696,15,313,quaking,5.831999999999999e-11,21
79,16,313,britzka,5.831999999999999e-11,22
42,17,314,avyzing,5.832e-11,23
75,15,315,blowzes,6.144000000000001e-11,21
576,15,315,obsequy,6.144000000000001e-11,21
74,16,315,blowzed,6.144000000000001e-11,22
964,16,315,zydecos,6.144000000000001e-11,22
181,15,316,coryzal,6.911999999999999e-11,21
182,15,316,coryzas,6.911999999999999e-11,21
199,15,316,czardom,6.911999999999999e-11,21
249,15,316,equably,6.911999999999999e-11,21
503,15,316,mahzors,6.911999999999999e-11,21
726,16,316,qwertys,6.911999999999999e-11,22
967,16,316,zymogen,6.911999999999999e-11,22
267,9,317,faculty,6.912000000000002e-11,15
161,10,317,company,6.912000000000002e-11,16
149,15,317,cliquey,6.912000000000002e-11,21
282,15,317,fixedly,6.912000000000002e-11,21
298,15,317,foxlike,6.912000000000002e-11,21
478,15,317,lacquey,6.912000000000002e-11,21
509,15,317,matzohs,6.912000000000002e-11,21
514,15,317,mazeful,6.912000000000002e-11,21
709,15,317,quiches,6.912000000000002e-11,21
492,16,317,liquefy,6.912000000000002e-11,22
513,16,317,mazedly,6.912000000000002e-11,22
708,16,317,quiched,6.912000000000002e-11,22
233,17,317,dockize,6.912000000000002e-11,23
430,17,317,jonquil,6.912000000000002e-11,23
941,17,317,zelkova,6.912000000000002e-11,23
707,19,317,quezals,6.912000000000002e-11,25
485,3,318,leisure,7.1663616e-11,9
43,15,319,azimuth,7.776e-11,21
396,15,319,jawlike,7.776e-11,21
111,21,319,cazique,7.776e-11,27
661,11,320,privacy,7.776000000000001e-11,17
128,15,320,charqui,7.776000000000001e-11,21
190,15,320,crazily,7.776000000000001e-11,21
221,15,320,diquark,7.776000000000001e-11,21
938,16,320,zanyish,7.776000000000001e-11,22
559,6,321,neither,8.062156799999998e-11,12
879,6,321,veteran,8.062156799999998e-11,12
316,4,322,general,8.062156799999999e-11,10
242,4,323,edition,9.069926399999998e-11,10
542,9,324,monthly,9.216e-11,15
724,15,324,quonked,9.216e-11,21
63,15,325,benzoyl,9.216000000000002e-11,21
18,3,326,airline,1.0203667199999998e-10,9
589,15,327,outjinx,1.0367999999999997e-10,21
714,15,327,quinche,1.0367999999999997e-10,21
679,7,328,pushing,1.0368000000000001e-10,13
801,8,328,smoking,1.0368000000000001e-10,14
466,9,328,kingdom,1.0368000000000001e-10,15
121,10,328,chamber,1.0368000000000001e-10,16
254,13,328,exactly,1.0368000000000001e-10,19
717,15,328,quirked,1.0368000000000001e-10,21
268,16,328,fahlerz,1.0368000000000001e-10,22
701,16,328,quavery,1.0368000000000001e-10,22
718,16,328,quivery,1.0368000000000001e-10,22
706,19,328,quetzal,1.0368000000000001e-10,25
715,19,328,quinzes,1.0368000000000001e-10,25
484,4,329,learned,1.0749542399999999e-10,10
740,4,329,related,1.0749542399999999e-10,10
583,5,329,operate,1.0749542399999999e-10,11
638,5,329,pioneer,1.0749542399999999e-10,11
888,9,330,walking,1.1664e-10,15
477,17,330,kyanize,1.1664e-10,23
81,7,331,brought,1.3823999999999998e-10,13
670,12,331,project,1.3823999999999998e-10,18
356,7,332,husband,1.3824000000000003e-10,13
348,9,332,himself,1.3824000000000003e-10,15
379,15,332,isozyme,1.3824000000000003e-10,21
45,17,332,azulejo,1.3824000000000003e-10,23
862,8,333,typical,1.5552e-10,14
238,9,333,dynamic,1.5552e-10,15
923,9,333,working,1.5552e-10,15
467,10,333,kitchen,1.5552e-10,16
698,13,333,quality,1.5552e-10,19
17,15,333,agryzed,1.5552e-10,21
328,16,333,hafizes,1.5552e-10,22
905,16,333,whaizle,1.5552e-10,22
756,15,334,rhizoma,1.5552000000000002e-10,21
413,17,334,jezails,1.5552000000000002e-10,23
239,3,335,eastern,1.6124313599999998e-10,9
607,8,336,parking,1.7495999999999998e-10,14
667,6,337,product,1.8432e-10,12
785,7,337,shortly,1.8432e-10,13
214,8,337,desktop,1.8432e-10,14
663,7,338,problem,1.8432000000000004e-10,13
632,13,339,phoenix,2.0735999999999994e-10,19
250,17,339,equinox,2.0735999999999994e-10,23
719,17,339,quixote,2.0735999999999994e-10,23
192,6,340,crystal,2.0736000000000002e-10,12
169,8,340,confirm,2.0736000000000002e-10,14
788,8,340,showing,2.0736000000000002e-10,14
898,8,340,webcast,2.0736000000000002e-10,14
266,9,340,factory,2.0736000000000002e-10,15
880,9,340,victory,2.0736000000000002e-10,15
448,10,340,justice,2.0736000000000002e-10,16
428,11,340,jointly,2.0736000000000002e-10,17
757,15,340,rhizome,2.0736000000000002e-10,21
547,5,341,musical,2.0736000000000005e-10,11
224,7,341,display,2.0736000000000005e-10,13
46,15,342,azymite,2.3327999999999994e-10,21
126,9,343,charity,2.3328e-10,15
196,15,343,cyanize,2.3328e-10,21
186,6,344,country,2.7647999999999996e-10,12
292,6,344,formula,2.7647999999999996e-10,12
649,9,344,poverty,2.7647999999999996e-10,15
434,11,344,journey,2.7647999999999996e-10,17
872,5,345,upscale,2.7648000000000006e-10,11
125,8,346,chapter,3.1103999999999994e-10,14
537,10,346,mixture,3.1103999999999994e-10,16
643,5,347,plastic,3.1104e-10,11
341,7,347,helping,3.1104e-10,13
617,8,347,payment,3.1104e-10,14
849,9,347,therapy,3.1104e-10,15
937,17,347,zanjero,3.1104e-10,23
339,10,348,heavily,3.1104000000000004e-10,16
152,6,349,clothes,3.6864e-10,12
666,6,349,produce,3.6864e-10,12
856,7,349,touched,3.6864e-10,13
115,6,350,century,4.1471999999999994e-10,12
150,4,351,closing,4.1472000000000004e-10,10
353,5,351,housing,4.1472000000000004e-10,11
106,6,351,careful,4.1472000000000004e-10,12
351,6,351,holding,4.1472000000000004e-10,12
836,6,351,surface,4.1472000000000004e-10,12
868,6,351,uniform,4.1472000000000004e-10,12
156,7,351,combine,4.1472000000000004e-10,13
162,7,351,compare,4.1472000000000004e-10,13
349,7,351,history,4.1472000000000004e-10,13
368,8,351,improve,4.1472000000000004e-10,14
433,8,351,journal,4.1472000000000004e-10,14
561,8,351,network,4.1472000000000004e-10,14
352,8,352,holiday,4.147200000000001e-10,14
535,7,353,mistake,4.665599999999999e-10,13
500,8,353,machine,4.665599999999999e-10,14
593,17,353,oxazine,4.665599999999999e-10,23
262,10,354,explain,4.6656e-10,16
8,12,354,acquire,4.6656e-10,18
105,5,355,capture,6.220799999999999e-10,11
637,5,355,picture,6.220799999999999e-10,11
652,6,355,predict,6.220799999999999e-10,12
585,5,356,optical,6.2208e-10,11
871,5,356,upgrade,6.2208e-10,11
488,6,356,liberty,6.2208e-10,12
520,6,356,medical,6.2208e-10,12
619,6,356,penalty,6.2208e-10,12
271,7,356,fashion,6.2208e-10,13
28,8,356,anxious,6.2208e-10,14
811,5,357,special,6.220800000000001e-10,11
234,6,358,drawing,6.998399999999999e-10,12
27,11,358,anxiety,6.998399999999999e-10,17
184,3,359,counsel,7.3728e-10,9
151,3,360,closure,7.372800000000001e-10,9
225,4,361,dispute,8.294400000000001e-10,10
369,4,361,include,8.294400000000001e-10,10
207,5,361,default,8.294400000000001e-10,11
671,5,361,promise,8.294400000000001e-10,11
857,5,361,towards,8.294400000000001e-10,11
179,6,361,convert,8.294400000000001e-10,12
668,6,361,profile,8.294400000000001e-10,12
743,6,361,removal,8.294400000000001e-10,12
803,6,361,society,8.294400000000001e-10,12
676,7,361,provide,8.294400000000001e-10,13
104,5,362,caption,9.331199999999998e-10,11
884,4,363,virtual,9.3312e-10,10
99,5,363,caliber,9.3312e-10,11
148,5,363,climate,9.3312e-10,11
780,5,363,serving,9.3312e-10,11
127,6,363,charlie,9.3312e-10,12
859,3,364,trouble,1.1059199999999998e-09,9
560,4,364,nervous,1.1059199999999998e-09,10
751,4,364,respond,1.1059199999999998e-09,10
216,5,364,destroy,1.1059199999999998e-09,11
295,5,364,founder,1.1059199999999998e-09,11
568,3,365,nuclear,1.24416e-09,9
212,5,365,density,1.24416e-09,11
875,4,366,various,1.2441600000000002e-09,10
586,4,367,organic,1.3996799999999997e-09,10
336,6,367,heading,1.3996799999999997e-09,12
874,7,367,variety,1.3996799999999997e-09,13
481,2,368,lasting,1.3996799999999999e-09,8
97,5,368,cabinet,1.3996799999999999e-09,11
662,6,368,private,1.3996799999999999e-09,12
185,3,369,counter,1.6588800000000002e-09,9
213,4,369,deposit,1.6588800000000002e-09,10
293,4,369,fortune,1.6588800000000002e-09,10
40,3,370,auction,1.8662399999999995e-09,9
110,3,370,caution,1.8662399999999995e-09,9
290,5,370,foreign,1.8662399999999995e-09,11
113,3,371,central,1.86624e-09,9
270,4,371,failure,1.86624e-09,10
13,5,371,adviser,1.86624e-09,11
732,5,372,readily,1.8662400000000004e-09,11
55,4,373,bearing,2.0995199999999994e-09,10
56,4,373,beating,2.0995199999999994e-09,10
338,5,373,hearing,2.0995199999999994e-09,11
896,5,374,wearing,2.09952e-09,11
563,3,375,notable,2.48832e-09,9
776,3,375,section,2.48832e-09,9
644,4,375,pointed,2.48832e-09,10
878,4,375,version,2.48832e-09,10
883,4,375,violent,2.48832e-09,10
824,2,376,strange,2.7993599999999997e-09,8
33,3,376,article,2.7993599999999997e-09,9
204,3,376,dealing,2.7993599999999997e-09,9
483,3,376,leading,2.7993599999999997e-09,9
530,3,376,mineral,2.7993599999999997e-09,9
742,3,376,remains,2.7993599999999997e-09,9
601,4,376,painted,2.7993599999999997e-09,10
733,4,376,reality,2.7993599999999997e-09,10
591,2,377,outside,3.3177600000000003e-09,8
674,3,378,protein,3.732479999999999e-09,9
562,1,379,neutral,3.73248e-09,7
823,2,379,storage,3.73248e-09,8
26,4,379,another,3.73248e-09,10
0,3,380,Reading,4.199039999999999e-09,9
116,3,380,certain,4.199039999999999e-09,9
375,2,381,instead,5.5987199999999995e-09,8
764,1,382,routine,7.46496e-09,7
